MATCH_SEQ_NO,LEA_NM,MATCH_DE,HOME_TEAM_NM,AWAY_TEAM_NM,STDM_NM,SPORTS_VIEWNG_NMPR_CO
63,K리그1,20230521,수원,울산,수원 월드컵,12639.0
64,K리그1,20231203,대구,인천,대구iM뱅크PARK,12334.0
65,K리그1,20231028,전북,포항,전주 월드컵,12266.0
66,K리그1,20230319,대구,전북,대구iM뱅크PARK,12253.0
67,K리그1,20231111,대구,광주,대구iM뱅크PARK,12222.0
68,K리그1,20231021,대구,전북,대구iM뱅크PARK,12211.0
69,K리그1,20230701,전북,제주,전주 월드컵,12175.0
70,K리그1,20230701,대구,수원,대구iM뱅크PARK,12175.0
71,K리그1,20230826,대구,제주,대구iM뱅크PARK,12136.0
72,K리그1,20230902,인천,포항,인천 전용,12134.0
73,K리그1,20230430,울산,광주,울산 문수,12068.0
74,K리그1,20230604,대구,서울,대구iM뱅크PARK,12056.0
75,K리그1,20230505,대구,울산,대구iM뱅크PARK,11929.0
76,K리그1,20230805,대구,울산,대구iM뱅크PARK,11928.0
77,K리그1,20231112,인천,전북,인천 전용,11912.0
78,K리그1,20230924,대구,포항,대구iM뱅크PARK,11858.0
79,K리그1,20231008,수원,포항,수원 월드컵,11772.0
80,K리그1,20230527,대구,인천,대구iM뱅크PARK,11706.0
81,K리그1,20231029,수원,대전,수원 월드컵,11658.0
82,K리그1,20231022,서울,강원,서울 월드컵,11638.0
83,K리그1,20230610,대구,수원FC,대구iM뱅크PARK,11457.0
84,K리그1,20231125,전북,광주,전주 월드컵,11369.0
85,K리그1,20230825,전북,대전,전주 월드컵,11224.0
86,K리그1,20230722,강원,수원,강릉하이원아레나,11084.0
87,K리그1,20230917,수원,대구,수원 월드컵,11048.0
88,K리그1,20230716,전북,수원FC,전주 월드컵,10905.0
89,K리그1,20230304,대구,제주,대구iM뱅크PARK,10851.0
90,K리그1,20231008,대구,수원FC,대구iM뱅크PARK,10776.0
91,K리그1,20230916,전북,강원,전주 월드컵,10620.0
92,K리그1,20230819,강원,수원FC,강릉하이원아레나,10503.0
93,K리그1,20230722,대전,대구,대전 월드컵,10473.0
94,K리그1,20230319,수원,대전,수원 월드컵,10442.0
95,K리그1,20230712,서울,수원FC,서울 월드컵,10407.0
96,K리그1,20230225,수원,광주,수원 월드컵,10348.0
97,K리그1,20230806,전북,인천,전주 월드컵,10327.0
98,K리그1,20230422,대구,대전,대구iM뱅크PARK,10236.0
99,K리그1,20230509,서울,광주,서울 월드컵,10236.0
100,K리그1,20231202,대전,서울,대전 월드컵,10176.0
101,플레이오프,20231209,강원,김포,강릉하이원아레나,10130.0
102,K리그1,20230924,강원,인천,강릉하이원아레나,10047.0
103,K리그1,20230423,제주,전북,제주 월드컵,10041.0
104,K리그1,20230304,인천,대전,인천 전용,10011.0
105,K리그1,20230901,대전,수원FC,대전 월드컵,9955.0
106,K리그1,20230715,수원,울산,수원 월드컵,9946.0
107,K리그1,20230901,대구,강원,대구iM뱅크PARK,9806.0
108,K리그1,20231125,포항,대구,포항 스틸야드,9541.0
109,K리그1,20231022,대전,수원FC,대전 월드컵,9474.0
110,K리그1,20230625,인천,포항,인천 전용,9367.0
111,K리그1,20230813,인천,대구,인천 전용,9349.0
112,K리그1,20231001,강원,대전,강릉하이원아레나,9326.0
113,K리그1,20230415,수원FC,전북,수원 종합,9221.0
114,K리그1,20230430,포항,인천,포항 스틸야드,9173.0
115,K리그1,20230415,포항,서울,포항 스틸야드,9131.0
116,K리그1,20230826,강원,포항,강릉하이원아레나,9063.0
117,K리그1,20230721,포항,전북,포항 스틸야드,9055.0
118,K리그1,20230716,인천,대전,인천 전용,8925.0
119,K리그1,20231112,수원FC,수원,수원 종합,8886.0
120,K리그1,20230430,수원,대구,수원 월드컵,8883.0
121,K리그1,20230606,수원FC,울산,수원 종합,8733.0
122,K리그1,20230409,전북,인천,전주 월드컵,8697.0
123,K리그1,20230311,수원FC,수원,수원 종합,8670.0
124,K리그1,20230311,대전,포항,대전 월드컵,8661.0
125,K리그1,20230505,인천,수원,인천 전용,8637.0
126,K리그1,20230916,인천,제주,인천 전용,8433.0
127,K리그1,20230610,대전,광주,대전 월드컵,8390.0
128,K리그1,20230510,대전,수원FC,대전 월드컵,8377.0
129,K리그1,20230606,포항,제주,포항 스틸야드,8376.0
130,K리그1,20230812,강원,울산,강릉하이원아레나,8369.0
131,K리그1,20230226,제주,수원FC,제주 월드컵,8362.0
132,K리그1,20230712,울산,인천,울산 문수,8353.0
133,K리그1,20230401,인천,대구,인천 전용,8250.0
134,K리그1,20230422,인천,수원FC,인천 전용,8215.0
135,K리그1,20230607,전북,대구,전주 월드컵,8197.0
136,K리그1,20230903,제주,전북,제주 월드컵,8104.0
137,K리그1,20230312,전북,광주,전주 월드컵,8051.0
138,K리그1,20231111,대전,강원,대전 월드컵,8000.0
139,K리그1,20230711,대구,강원,대구iM뱅크PARK,7929.0
140,K리그1,20230510,수원,전북,수원 월드컵,7860.0
141,K리그1,20230924,수원FC,울산,수원 종합,7809.0
142,K리그2,20230923,성남,충북청주,탄천 종합,7789.0
143,K리그1,20231124,인천,울산,인천 전용,7601.0
144,K리그2,20231111,경남,김천,창원 축구센터,7547.0
145,K리그1,20230416,대구,광주,대구iM뱅크PARK,7534.0
146,K리그1,20230318,포항,강원,포항 스틸야드,7514.0
147,K리그1,20230916,포항,수원FC,포항 스틸야드,7469.0
148,K리그1,20230402,수원,강원,수원 월드컵,7428.0
149,K리그1,20230305,광주,서울,광주 전용,7357.0
150,K리그1,20231125,강원,수원FC,강릉하이원아레나,7307.0
151,K리그1,20230924,광주,전북,광주 전용,7303.0
152,K리그1,20230820,포항,대전,포항 스틸야드,7287.0
153,K리그1,20230607,인천,서울,인천 전용,7272.0
154,K리그2,20230924,서울E,안산,목동 종합,7266.0
155,K리그1,20230818,수원,제주,수원 월드컵,7258.0
156,K리그1,20230813,포항,광주,포항 스틸야드,7206.0
157,K리그1,20230923,제주,서울,제주 월드컵,7205.0
158,K리그1,20230715,강원,서울,강릉하이원아레나,7203.0
159,K리그1,20230930,수원FC,서울,수원 종합,7194.0
160,K리그1,20230304,수원FC,포항,수원 종합,7155.0
161,K리그1,20230402,제주,울산,제주 월드컵,7140.0
162,K리그1,20230318,제주,서울,제주 월드컵,7078.0
163,K리그1,20230611,수원,인천,수원 월드컵,7066.0
164,K리그1,20230408,포항,광주,포항 스틸야드,7062.0
165,K리그2,20230304,충북청주,김천,청주 종합,7035.0
166,K리그1,20230707,강원,광주,강릉하이원아레나,7006.0
167,K리그1,20230513,포항,대전,포항 스틸야드,7002.0
168,플레이오프,20231209,수원FC,부산,수원 종합,6987.0
169,K리그1,20230509,대구,포항,대구iM뱅크PARK,6943.0
170,K리그1,20230520,인천,광주,인천 전용,6663.0
171,K리그2,20230806,서울E,경남,목동 종합,6471.0
172,K리그2,20230319,부산,김천,부산 아시아드,6359.0
173,K리그1,20230527,제주,수원,제주 월드컵,6308.0
174,K리그1,20230305,강원,울산,춘천 송암,6199.0
175,K리그1,20231001,제주,광주,제주 월드컵,6130.0
176,K리그1,20230611,강원,전북,춘천 송암,6114.0
177,K리그2,20230701,부천,김천,부천 종합,6103.0
178,K리그1,20231111,제주,서울,제주 월드컵,6039.0
179,K리그1,20230312,인천,제주,인천 전용,6007.0
180,K리그1,20231008,광주,강원,광주 전용,6004.0
181,K리그2,20230305,안양,서울E,안양 종합,6003.0
182,K리그1,20230624,광주,전북,광주 전용,5990.0
183,K리그1,20230702,광주,울산,광주 전용,5982.0
184,K리그1,20230818,인천,광주,인천 전용,5870.0
185,K리그1,20231203,광주,포항,광주 전용,5817.0
186,K리그1,20230429,수원FC,서울,수원 종합,5806.0
187,K리그2,20231126,부산,충북청주,부산 아시아드,5764.0
188,K리그1,20230624,제주,대전,제주 월드컵,5755.0
189,K리그2,20231111,서울E,성남,목동 종합,5689.0
